Monthly Income,Savings,Debts,Safe EMI,Monthly EMI,Total Payable,Has Paid
90313,17801,32056,36125,14895,290778,1
147813,33548,81015,59125,63269,1099570,0
115285,20404,1850,46114,21618,345336,1
166410,45059,173597,66564,38123,717071,1
133632,36381,59607,53452,43586,457483,1
170580,41961,126023,68232,61798,776845,1
23051,6010,9972,9220,5742,84133,1
199819,21093,116482,79927,64395,790117,1
134692,31292,107535,53876,56774,990099,0
107235,34842,78620,42894,46670,895705,0
183165,45633,84092,73266,87030,1239107,0
190806,18494,90241,76322,91586,1229217,0
93523,18239,65532,37409,40307,790649,0
114476,27187,110658,45790,37585,543054,1
37019,4599,19933,14807,16137,240298,0
103613,6649,92361,41445,41100,555532,1
106672,17962,48185,42668,42736,816078,0
93847,11816,64791,37538,34509,541440,1
102750,20403,74003,41100,26591,468582,1
48251,1971,20169,19300,11927,216097,1
123481,31669,43290,49392,42019,563833,1
132566,18100,96650,53026,48372,693508,1
45945,13763,18088,18378,12959,239544,1
110852,19100,35597,44340,43491,592893,1
52217,10310,18965,20886,25064,449634,0
28308,5171,11121,11323,4969,96466,1
25949,3404,17420,10379,10593,171946,0
152222,68077,91791,60888,52273,910408,1
120235,18084,77326,48094,47500,857433,1
94740,28644,55354,37896,29078,536508,1
136352,12358,51981,54540,45731,637980,1
86617,20546,55384,34646,31437,330492,1
36896,9146,27173,14758,11800,165431,1
150798,29795,93027,60319,29849,499613,1
197247,28186,116362,78898,64422,934352,1
158877,27591,55065,63550,33103,578960,1
25237,4029,13687,10094,10481,142230,0
40056,17632,13456,16022,6546,107026,1
196615,38878,97362,78646,89040,1056389,0
134548,33971,23135,53819,52871,924917,1
131488,49723,22811,52595,51719,799423,1
154415,17351,71307,61766,20625,248338,1
164572,33534,64234,65828,52192,674279,1
49375,8545,25742,19750,22976,401777,0
160734,30762,76034,64293,47921,710478,1
36964,6731,18705,14785,8952,108864,1
133429,16920,82955,53371,38205,751598,1
87215,19147,35526,34886,29929,513332,1
89042,8346,40613,35616,23583,461569,1
164356,49124,130006,65742,77803,1110332,0
113468,29766,56803,45387,38980,574994,1
29435,4434,13662,11774,8666,164494,1
195150,30346,100795,78060,42906,654349,1
98832,22489,46226,39532,39379,672310,1
71293,8565,25528,28517,28243,353662,1
98781,37655,29673,39512,26747,386967,1
180196,42488,62584,72078,22770,255819,1
63919,15297,43118,25567,24997,301461,1
186319,49960,69686,74527,61731,617893,1
141172,20054,66211,56468,54154,562809,1
114758,35448,73462,45903,55083,1089163,0
76573,16191,34023,30629,26595,330405,1
79101,23335,49570,31640,23620,392887,1
46646,8405,8948,18658,10974,201828,1
124185,41195,58801,49674,39584,613828,1
43049,10337,22203,17219,15758,181717,1
118116,49402,59604,47246,41970,725294,1
117379,19138,19885,46951,56341,901612,0
88385,19484,65459,35354,35345,611926,1
146131,14151,48086,58452,49175,870290,1
191230,28124,108428,76492,53418,1055243,1
43289,11336,21713,17315,16305,256578,1
130226,40751,91254,52090,33767,453038,1
120793,59973,113243,48317,44449,732738,1
29823,5676,7214,11929,11891,127055,1
61975,6611,22944,24790,20349,386116,1
29540,8133,15887,11816,8477,94891,1
36364,3171,10142,14545,4780,63481,1
155683,39921,102196,62273,72296,1312722,0
47663,7138,31871,19065,18604,297168,1
71991,15921,44050,28796,28275,394054,1
124182,38385,67966,49672,24074,354722,1
182049,34393,140895,72819,87383,1620568,0
114704,33641,30841,45881,34810,466457,1
69115,19857,35459,27646,22194,414954,1
111007,1506,39101,44402,26982,293607,1
169143,18578,114676,67657,28975,514829,1
31938,1399,4258,12775,14874,274815,0
186267,74539,92087,74506,89158,1053691,0
111680,21158,63327,44672,37239,532652,1
24000,9073,7452,9600,6769,78898,1
121042,4442,45361,48416,37800,645111,1
113610,16214,57154,45444,35791,549524,1
123691,34639,85472,49476,28450,465260,1
58304,12706,17107,23321,18702,223772,1
89449,22656,29367,35779,32676,395957,1
102986,7684,74676,41194,46530,484615,0
171836,58025,76536,68734,60387,798361,1
128940,35806,44418,51576,24803,386871,1
58494,14048,37771,23397,22540,418796,1
23373,3072,9404,9349,7582,126392,1
163233,37932,115158,65293,78351,1124659,0
117532,20080,43164,47012,56415,1101859,0
112658,3937,52733,45063,54075,929696,0
143633,28002,98962,57453,42205,814631,1
120386,22190,54745,48154,57785,882720,0
47350,14500,30834,18940,18234,229551,1
113008,0,55022,45203,54243,571093,0
114297,25547,102448,45718,34259,591342,1
45351,3829,36904,18140,14518,162798,1
108668,25202,25469,43467,41011,534288,1
134585,31954,81349,53834,49148,753190,1
166377,31830,56022,66550,79109,1237596,0
95353,26768,51328,38141,31160,498743,1
85953,6482,44151,34381,40093,467595,0
77458,24071,22379,30983,32782,452306,0
40358,5213,28722,16143,13264,214506,1
23267,1033,12579,9306,9666,190416,0
102745,17750,45522,41098,31098,537261,1
109588,0,45191,43835,52602,1011332,0
58513,13189,30892,23405,4889,86167,1
177164,30839,103035,70865,73929,1176748,0
31338,10133,14885,12535,5438,64827,1
151484,40126,0,60593,49601,826693,1
27543,1674,13864,11017,9404,152666,1
125891,14623,26651,50356,60427,968334,0
184568,46523,84552,73827,51823,772064,1
80692,22973,17678,32276,38732,592081,0
64425,20760,13960,25770,14954,199555,1
58756,18887,43892,23502,28202,428489,0
38888,7429,16954,15555,11766,140906,1
186807,44136,78583,74722,66754,1205030,1
67295,22198,40141,26918,21289,252447,1
134352,22795,57218,53740,64252,697112,0
103042,24521,94877,41216,47272,678956,0
105999,17734,47211,42399,41800,693184,1
37955,5499,21749,15182,8912,128134,1
57841,11848,40152,23136,16108,205667,1
90640,11896,74365,36256,22400,349045,1
185983,34761,65391,74393,23282,313614,1
158429,15289,65970,63371,75433,1458021,0
183551,33222,138566,73420,58225,1119471,1
81476,19948,53938,32590,25758,386991,1
64811,9146,46342,25924,31109,413095,0
187280,37630,42373,74912,56633,983802,1
171222,36630,138621,68488,45536,472087,1
91180,22362,31704,36472,29863,440421,1
194358,36275,104653,77743,46010,614855,1
132856,40997,62489,53142,51074,980905,1
88450,0,28684,35380,27652,279843,1
172424,85138,37500,68969,51601,801280,1
131888,14888,19945,52755,38327,667160,1
130448,31351,68329,52179,44271,657434,1
34397,3651,6705,13758,12326,133787,1
192627,50935,52632,77050,57403,1132258,1
198031,45083,90379,79212,62206,944296,1
151800,20482,0,60720,51892,837641,1
139180,42771,91273,55672,46174,570993,1
86234,15832,1554,34493,30449,451723,1
59954,15271,29049,23981,16926,241911,1
198352,21478,99771,79340,89349,960414,0
99459,19584,60432,39783,35773,395714,1
167851,67197,82526,67140,50290,924078,1
175538,52011,158612,70215,67483,836674,1
188011,43385,102139,75204,64405,769620,1
186342,28903,132437,74536,32911,495284,1
79163,16366,28127,31665,30406,537807,1
71934,15807,37704,28773,17843,189485,1
183379,44913,148447,73351,81318,1282230,0
74098,6841,33526,29639,24142,270210,1
25486,6800,13722,10194,10908,113059,0
159407,14512,110974,63762,45746,481591,1
106900,38816,37581,42760,38162,699963,1
146020,17936,9883,58408,68778,768930,0
122795,28201,67674,49118,39674,414662,1
162202,48744,113173,64880,47187,678509,1
107508,18788,24695,43003,44670,823712,0
138324,32376,87703,55329,57206,722174,0
80566,27675,51191,32226,23777,338041,1
47192,12101,2137,18876,7147,74327,1
21062,4961,6586,8424,6086,88203,1
104076,3280,43798,41630,43476,685887,0
109780,11705,50946,43912,29914,469931,1
172617,52595,60652,69046,60227,802482,1
41689,10713,14199,16675,11850,155892,1
31174,8483,26008,12469,4887,54086,1
108461,28583,51897,43384,30635,418718,1
146174,48087,52767,58469,61000,670695,0
123033,21390,60503,49213,13899,245550,1
29348,6223,17826,11739,11011,216523,1
174786,16977,89197,69914,40444,796782,1
58102,4194,26660,23240,23870,445208,0
94460,3365,34949,37784,39808,637250,0
122634,13671,45077,49053,40813,694178,1
109930,39053,41821,43972,36610,470518,1
26801,1198,15216,10720,7219,117728,1
123150,20891,37088,49260,26531,386207,1
199208,14081,115272,79683,95619,1417102,0
174697,24440,136717,69878,46031,809129,1
195333,42381,110390,78133,93759,1201924,0
21542,2800,9178,8616,5688,74972,1
41677,12876,10018,16670,16775,322873,0
197804,69903,161333,79121,46725,493522,1
59081,0,15715,23632,23770,353144,0
113105,14896,75747,45242,35904,686775,1
39065,8044,24521,15626,12451,200520,1
108092,33790,48927,43236,44426,687007,0
74693,11545,33417,29877,22638,282921,1
46962,9298,6239,18784,9729,130698,1
48295,4072,27335,19318,20579,381151,0
33807,1579,21095,13522,7958,124090,1
193420,66640,54580,77368,77687,1176764,0
177504,3122,83220,71001,79397,873038,0
191334,82821,97115,76533,59782,607406,1
188152,51274,116073,75260,88099,1729994,0
152396,40841,76313,60958,60680,835566,1
111267,28656,19442,44506,31200,500215,1
186981,32671,73672,74792,89750,969053,0
39870,9537,21726,15948,9402,158257,1
185650,33623,124070,74260,57984,1120580,1
46790,11945,17615,18716,15411,242828,1
138874,27306,130198,55549,57010,642008,0
45289,4753,5484,18115,20902,330624,0
35485,4007,13741,14194,16155,285363,0
64482,6549,31170,25792,24011,337701,1
106188,31547,48830,42475,34189,642710,1
24748,3421,6275,9899,4142,68302,1
160507,1410,94630,64202,35084,666341,1
23709,5682,13614,9483,11380,184760,0
143961,50595,73361,57584,23954,270989,1
50355,13963,28519,20142,13673,179086,1
164188,22931,68178,65675,76258,916475,0
176542,7294,31164,70616,65492,1250129,1
193416,36086,68986,77366,85645,1507703,0
62918,11581,33435,25167,25436,426419,0
72224,7444,38462,28889,34667,451012,0
59298,15127,30139,23719,22506,266482,1
100219,38550,61107,40087,41725,732890,0
81629,18140,31326,32651,22658,334017,1
86040,18588,43479,34416,35158,430973,0
48016,5103,29501,19206,14903,240934,1
43960,14935,21233,17584,13394,139343,1
53591,10315,13469,21436,23551,312336,0
123333,17526,37949,49333,54286,797228,0
134821,27822,89813,53928,64714,742890,0
56395,13940,43903,22558,27069,537238,0
149695,32022,110034,59878,66124,799515,0
173772,55713,94954,69508,30923,349546,1
54620,13021,14166,21848,26217,315537,0
148148,25423,73885,59259,65451,1157873,0
40559,9738,32952,16223,11089,158079,1
113396,28344,70724,45358,47954,750681,0
41732,2936,19134,16692,10277,104934,1
111362,35072,69681,44544,45865,474451,0
181426,30826,44652,72570,39618,572814,1
33843,5836,12212,13537,9109,165493,1
134065,36886,37962,53626,56440,1064036,0
91726,25198,54477,36690,41945,455821,0
37640,4890,24195,15056,14398,221508,1
72528,20328,34032,29011,23309,445959,1
58413,8408,19008,23365,8090,112300,1
72638,27744,36032,29055,23905,437357,1
130133,15249,52402,52053,52488,595064,0
126357,28297,43058,50542,40222,778462,1
170159,20725,96616,68063,59171,1036342,1
192502,81287,67067,77000,63802,1238620,1
175576,13382,32785,70230,55803,935606,1
158186,39931,36568,63274,56565,771214,1
98859,12506,17730,39543,31904,618373,1
119657,19694,65751,47862,57435,732626,0
162047,39758,85898,64818,20962,279251,1
31023,10003,16135,12409,9164,155873,1
41447,15017,25595,16578,10899,192410,1
145899,6755,107730,58359,54261,1046922,1
43959,9968,16772,17583,15724,189452,1
86203,29821,50109,34481,41377,743965,0
139156,4379,25615,55662,66794,1161259,0
180775,41838,140234,72310,49295,524406,1
29337,5861,7364,11734,10269,142459,1
66427,16039,23779,26570,24553,314963,1
81529,10009,31018,32611,22030,287387,1
122023,6886,23763,48809,50375,998924,0
104665,909,53014,41866,34125,560613,1
125787,37439,68274,50314,30595,525540,1
182993,56801,84564,73197,58931,1164853,1
53307,12274,10232,21322,13339,183706,1
178427,26154,159991,71370,80946,1458518,0
147016,5541,89657,58806,70567,1012315,0
24835,6366,25501,9934,9300,173871,1
40159,3611,13613,16063,14502,171225,1
198677,25603,137400,79470,72565,1413347,1
141790,20041,92993,56716,66389,809135,0
125616,22641,55507,50246,58545,776446,0
189160,23473,147962,75664,64018,1124284,1
98752,20080,41368,39500,37057,516491,1
75284,10375,32208,30113,31262,502771,0
77043,20812,0,30817,18199,262911,1
186619,56565,108575,74647,87946,1532348,0
117007,24671,27484,46802,56163,689872,0
